Program Name;Description;Program Status;Organization Name;Program Population Served;Address Extra Info;Location Address;Local Areas;Provides Meals;Provides Hampers;Delivery Available;Takeout Available;Wheelchair Accessible;Meal Cost;Hamper Cost;Signup Required;Signup Phone Number;Signup Email;Requires Referral;Referral Agency Name;Referral Phone Number;Referral Email;Latitude;Longitude;Last Update Date;geom
The Dugout - Hot Breakfast;Daily hot meal at 10:30am. For info call [phone].;Open;The Dugout;;;57 E Hastings St, Vancouver, BC;Downtown;True;False;No;Yes;Unknown;Free;;No;;;No;;;;49.281478;-123.103155;2025-09-18T09:38:37-07:00;49.281478, -123.103155
Gathering Place Community Centre - Meals;Meals every day of the week. Breakfast 9am-noon ($2.25), Lunch 11:30am-4:30pm ($2.75), Dinner 4:30-7pm ($3.50). Menu at https://vancouver.ca/parks-recreation-culture/gathering-place-cafeteria.aspx;Open;Gathering Place Community Centre;;;609 Helmcken St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Low cost;;No;;;No;;;;49.277708;-123.123799;2024-12-06T01:42:48-08:00;49.277708, -123.123799
Cityview Church - Open Table;Thurs at 12pm. Hot lunch and spiritual service, more info at https://www.cityviewchurch.ca/opentable;Open;Cityview Church;;;4370 Sophia St, Vancouver, BC;Riley Park;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.245928;-123.098691;2024-12-06T01:37:53-08:00;49.245928, -123.098691
DTES Neighbourhood House - Meal Program;Community drop-in: Oatmeal on Mon and Wed at 10am-12pm and hot lunch on Wed at 12:30pm-2pm (open to everyone). Family drop-in: Tuesdays and Thursdays 3:30-6:30PM - afterschool snack and dinner for families/caregivers and their children. Early years drop-in: Friday 9am-11am - breakfast for families/caregivers and their children age 0-6. Peacemeal lunch: Third Sunday of every month from 12pm-1pm. Contact [email] or call [phone] with any questions.;Open;DTES Neighbourhood House;;;573 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281262;-123.091816;2024-08-23T04:57:29-07:00;49.281262, -123.091816
The Door is Open - Meal Program;Anyone on Mon, Tues, Thurs, Fri, Sat at 11am and Sun at 11:30am. Wed at 9am. More info at https://www.thedoorisopen.ca/free-lunch-program/;Open;The Door is Open;;;255 Dunlevy Ave, Vancouver, BC;Strathcona;True;False;No;Unknown;Unknown;Free;;No;;;No;;;;49.282407;-123.095626;2023-08-28T06:24:02-07:00;49.282407, -123.095626
Salvation Army - Harbour Light, Meal Program;"Mon-Fri at 11am; Sat 4pm.";Open;Salvation Army - Harbour LIght;;;119 E Cordova St, Vancouver, BC;Downtown;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.282569;-123.100962;2024-12-06T03:58:47-08:00;49.282569, -123.100962
Lookout Society's Powell St. Getaway - Snacks;Daily at 10:30am, 1pm, and 4pm. Coffee 9-10am, 10:30-11am, and 4-5pm.;Open;Lookout Housing and Health Society;;;450 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.280912;-123.094276;2023-08-28T06:19:32-07:00;49.280912, -123.094276
DTES Women's Centre - Drop In - Takeout Meals;Daily (except Wed) 10-11am, 12-2pm. Coffee and snacks until 4pm.;Open;DTES Women's Centre;women;;302 Columbia St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;49.281867;-123.102196;2024-12-06T01:39:21-08:00;49.281867, -123.102196
Quest Non-Profit Grocery Markets (Dundas);Mon–Fri 9am–6pm. Sat 10am–5pm. Closed Sunday and Holidays. Referral required to shop. For more information on referrals, please visit:  questoutreach.org/refer-clients/;Open;Quest Food Exchange;;;2020 Dundas St, Vancouver, BC;Grandview-Woodland;False;True;No;No;No;;Low cost;Unknown;;;Unknown;;;;49.284545;-123.062766;2025-10-14T07:47:22-07:00;49.284545, -123.062766
Covenant House - Meal Program;"Hot breakfast M-F 9am-12pm; Hot meal or pizza M-F 3:30-5pm";Open;Covenant House;young people age 16-24;;1302 Seymour St, Vancouver, BC;Downtown;True;False;Unknown;Unknown;Yes;Free;;No;;;No;;;;49.275159;-123.126681;2024-12-06T08:15:33-08:00;49.275159, -123.126681
La Boussole - Foodbank;Wed, 1:30pm. For information contact [phone] or [email];Open;La Boussole;;Suite 213;312 Main St, Vancouver, BC;Strathcona;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.281791;-123.099169;2023-07-20T08:24:55-07:00;49.281791, -123.099169
Aboriginal Friendship Centre -Grocery Hampers;An Indigenous-operated program. Delivery services are on a first come, first serve basis with limited availability.;Open;Vancouver Aboriginal Friendship Centre Society;Indigenous families with young children;;1607 E Hastings St, Vancouver, BC;Grandview-Woodland;False;True;Yes;Unknown;Unknown;;Free;Yes;[phone];[email];No;;;;49.281562;-[phone];2024-12-06T08:13:43-08:00;49.281562, -123.071999
Marpole Community Food Hub - Grocery Program;Pickup grocery bags every Thursday, 10am-noon. Sign up at the door/contact [phone] or [email]. Free for residents of V5W V5X V5Y V5Z V6M V6N V6P.;Open;St. Augustine's Anglican Church;;;8680 Hudson St, Vancouver, BC;Marpole;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.207246;-123.134299;2025-09-16T07:53:09-07:00;49.207246, -123.134299
St Mary's Kerrisdale - Community Meal;"Every Tuesday, 11:30AM - 12:30PM. Free, sit-down hot lunch. Hot entree or soup, salad,
bread, and sweets. Arrive 30 min prior to enjoy a coffee/tea with others. All welcome!";Open;St Mary's Kerrisdale;;V6M 1P5;2490 W 37th Ave, Vancouver, BC;Arbutus-Ridge;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.238121;-123.162091;2025-10-07T09:02:15-07:00;49.238121, -123.162091
Gospel Mission Society - Food Program;Serving sandwiches or hot food Wed 7-8pm;Open;Gospel Mission Society;;;255 Dunlevy Ave, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.282399;-123.09564;2025-09-16T04:59:19-07:00;49.282399, -123.09564
CityReach - Club Freedom Meal;A Christ-centred worship service and hot meal. Sun 11am. For info contact [email].;Open;CityReach Care Society;;;2650 Slocan St, Vancouver, BC;Renfrew-Collingwood;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.261161;-123.048888;2023-08-28T06:52:43-07:00;49.261161, -123.048888
VCH - Healthiest Babies Possible Food Support;Available on the 2nd floor. Food access and other supports available. To sign up, drop in or phone Mon to Fri 8:30-4:30PM.;Open;Vancouver Coastal Health;prenatal or pregnant women and youth facing challenging life circumstances;Suite 201;1669 E Broadway, Vancouver, BC;Grandview-Woodland;False;True;No;Unknown;Unknown;;Free;Yes;604 675 3982;[email];No;;;;49.262625;-123.070543;2024-12-10T01:09:09-08:00;49.262625, -123.070543
Tenth Church - Oasis Cafe;Mon 5:30-7:30pm, Tues 11am-1pm. Dine in meals only. Access via the alley at Ontario street. For info contact [email].;Open;Tenth Church;;;11 W 10th Ave, Vancouver, BC;Mount Pleasant;True;False;No;No;Yes;Free;;No;;;No;;;;49.262351;-123.105783;2023-12-04T01:22:30-08:00;49.262351, -123.105783
Vancouver Community Fridge - Victoria Drive;Fridge, freezer, and pantry stocked with free food and home cooked meals, located in the alley behind the green house, accessible 24/7. More info at https://vcfp.square.site/;Open;Vancouver Community Fridge Project;;located in alley behind house;4040 Victoria Dr, Vancouver, BC;Kensington-Cedar Cottage;False;True;No;Yes;Yes;;Free;No;;;No;;;;49.248881;-123.064653;2022-08-09T09:55:03-07:00;49.248881, -123.064653
Three Links Foundation - Sunday Free Breakfast;Every Sunday, 9:30am to 11:30am. Warm breakfast for individuals experiencing homelessness, featuring items such as ham, egg, and cheese sandwiches, coffee, muffins, cereal, pancakes, hot chocolate, water, and juice.;Open;Three Links Foundation;;;1443 W 8th Ave, Vancouver, BC;;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.26474;-123.136943;2024-04-03T01:28:41-07:00;49.26474, -123.136943
Greater Van Food Bank - Lougheed Hwy Location;Check https://foodbank.bc.ca/ for schedule (Tues, Wed, and Fri 10am-4PM, Thur 1PM - 7PM, and Sat 10AM - 3PM);Open;Greater Vancouver Food Bank Society;Registered clients;;3454 Lougheed Hwy, Vancouver, BC;Renfrew-Collingwood;False;True;No;Unknown;Yes;;Free;Yes;[phone];[email];No;;;;49.262779;-[phone];2025-07-11T02:16:11-07:00;49.262779, -123.028741
Food on the Corner;Sat 11am. Soup and coffee plus a bagged lunch with PB&J sandwich, banana, granola bar. Info at https://www.foodonthecorner.ca/;Open;Food on the Corner;;;222 Main St, Vancouver, BC;Strathcona;True;False;No;Unknown;Unknown;Free;;No;;;No;;;;49.282721;-123.098575;2022-11-07T01:01:36-08:00;49.282721, -123.098575
West End Farmers Market - Nutrition Coupons;Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $27/week in vouchers. Market is open Saturdays at 9am-2pm, from May 20th - October 28th.;Open;Vancouver Farmers Markets;eligible enrolled families.;;1100 Comox St, Vancouver, BC;West End;False;True;No;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.281794;-123.12916;2023-04-26T04:19:40-07:00;49.281794, -123.12916
Guru Nanak's Free Kitchen;Hot meal served Saturday 1pm, Sunday 12pm outside of Carnegie Centre.;Open;Guru Nanak Free Kitchen;;Outside Carnegie Centre;401 Main Street;Downtown;True;False;No;Unknown;Unknown;Free;;No;;;No;;;;49.28106;-123.100121;2023-08-28T06:10:16-07:00;49.28106, -123.100121
Seniors Lunch at Kitsilano Neighbourhood House;"Tuesdays 11:00am – 1:00pm.
Light exercise, engaging conversation, entertainment and a delicious meal with dessert!
Drop-in, no registration required. 
Lunch schedule and menu can be found at https://www.kitshouse.org/seniors-55/ [kitshouse.org]
For more information contact: [email] or the front desk at Kits House. 
$7 per drop-in fee (annual $10 Kits House membership required)";Open;Kitsilano Neighbourhood House;;;2305 West 7th Ave, Vancouver, BC;Kitsilano;True;False;No;Unknown;Yes;Low cost;;No;;;No;;;;49.265901;-123.158042;2024-12-10T00:56:57-08:00;49.265901, -123.158042
Monthly Seniors Dine and Connect;Make new friends and connect with neighbours over a free, delicious meal. Event runs monthly. The next meals will occur on July 22nd and August 19th, 6:30-8PM. Future lunches will be announced at a later date. Visit https://froghollow.bc.ca/programs-services/seniors/ for the latest information.;Open;Frog Hollow Neighbourhood House;Older adults (age 50+);;2131 Renfrew St, Vancouver, BC;Hastings-Sunrise;False;False;Unknown;No;Yes;;;Yes;[phone];[email];Unknown;;;;49.265263;-[phone];2024-06-10T01:30:58-07:00;49.265263, -123.044739
Vancouver Community Fridge - Point Grey;Fridge, freezer, and pantry stocked with free food. Located inside the carpark. More info at https://vcfp.square.site/ [vcfp.square.site]. Free;Open;Vancouver Community Fridge Project;;;4405 W 8th Ave, Vancouver, BC;West Point Grey;False;False;No;Yes;Yes;;;No;;;No;;;;49.265774;-123.206641;2025-10-14T08:09:11-07:00;49.265774, -123.206641
Vancouver Community Fridge – LMNH;"Fridge, freezer, and pantry stocked with free food. Temporarily located in front of the Soap Dispensary. Available 24/7. 
More info at https://vcfp.square.site/";Open;Vancouver Community Fridge Project;;In front of the Soap Dispensary;3718 Main Street;Riley Park;False;True;No;Yes;Yes;;Unknown;No;;;No;;;;49.251757;-123.100852;2023-08-28T04:27:30-07:00;49.251757, -123.100852
The Kettle Society - Meal Program;Daily @ 11:30am Must sign up in morning prior to meal service. Required to provide name and have completed member orientation to centre (Wednesdays @ 2pm). Takeout available for $0.25. Meal cost $1.;Open;The Kettle Society;;;1725 Venables St, Vancouver, BC;Grandview-Woodland;True;False;No;Yes;Yes;Low cost;;Unknown;;;No;;;;49.276925;-123.070065;2024-12-06T09:01:27-08:00;49.276925, -123.070065
Japanese Community Volunteers - Meals on Wheels;Japanese-style bento meal delivery service for home-bound seniors, including caregivers and people with illness or injury. Every Tuesday except two weeks during the Christmas holiday, 10:30 am – 12:30 pm. Must be home to receive the meals from delivery volunteers. An in-person pre-assessment visit from Community Services staff is required. $7/meal for Tonai Gumi members, $8/meal for non members;Open;Tonari Gumi (Japanese Community Volunteers Association);Home-bound seniors with difficulty cooking, including caregivers and people with illness or injury;101;42 W 8th Ave, Vancouver, BC;Mount Pleasant;True;False;Unknown;Unknown;Unknown;Low cost;;Yes;[phone];https://www.tonarigumi.ca/mow [tonarigumi.ca];No;;;;49.263553;-123.105955;2024-12-12T03:30:35-08:00;49.263553, -123.105955
Bryn's Neighbourhood Table;Free, sit-down dinner every Thursday 6-7pm at St. Augustine's Anglican Church. Arrive 30 min prior to enjoy a coffee/tea with others. For info contact [phone]. Wheelchair accessible. Takeout available.;Open;St. Augustine's Anglican Church;;;8680 Hudson St, Vancouver, BC;Marpole;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.207246;-123.134299;2024-07-25T02:36:06-07:00;49.207246, -123.134299
Christ Church Cathedral - Maundy Cafe;Mon, Thurs, Fri from 11:30am-12:30pm.;Open;Christ Church Cathedral;;;690 Burrard St, Vancouver, BC;Downtown;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.284484;-123.120359;2024-12-06T03:36:22-08:00;49.284484, -123.120359
Care BC - Western and Chinese Meals on Wheels;"Western styled meals delivered weekdays 10:30 am-1pm, priced from $6.50 -9.75.
Chinese meals delivered weekdays 10:30 am-1pm, priced at $9.95.
Must be home to receive the meals. More info at https://www.carebc.ca/western-mow-vancouverrichmond.html.";Open;Health and Home Care Society of BC (aka Care BC);Home-bound older adults including frail seniors, their caregivers, adults with chronic illnesses, or with a debilitating injury;204;3077 Granville St, Vancouver, BC;Fairview;True;False;Yes;Unknown;Unknown;Low cost;;Yes;[phone];[email];No;;;;49.258422;-[phone];2024-12-10T01:06:36-08:00;49.258422, -123.139174
Evelyne Saller Centre - Low Cost Meals;Breakfast 10am-12pm, Lunch 11:30am-3pm, Dinner 3-5:50pm. Menu and info at https://vancouver.ca/parks-recreation-culture/evelyne-saller-centre-cafeteria.aspx or [phone].;Open;Evelyne Saller Centre;;;404 Alexander St, Vancouver, BC;Strathcona;True;False;No;No;Yes;$2.00;;No;;;No;;;;49.283977;-123.094983;2024-12-06T03:49:12-08:00;49.283977, -123.094983
A Loving Spoonful - Meals and groceries;Eligible individuals and families can be referred by a Doctor, Nurse, Dietitian, Social Worker, or self-refer. For more information on how to refer an individual or family, please call [phone]. Referrals can be faxed to [phone].;Open;Loving Spoonful;individuals and families living with HIV.;;1449 Powell St, Vancouver, BC;Grandview-Woodland;True;False;Yes;Unknown;Unknown;Free;;No;;;No;;;;49.28329;-123.07419;2025-10-07T08:38:02-07:00;49.28329, -123.07419
Sheway - Lunches;Mon-Fri 11:30am-1:30pm. Closed on holidays. Groceries are also available to eligible clients. For information contact [phone] or drop in Mon-Fri between 10:30am-3pm.;Open;Sheway;Sheway clients who have a current or recent history of drug and/or alcohol use and are pregnant or parenting;;533 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Unknown;Yes;Free;;No;;;No;;;;49.281501;-123.092398;2024-12-06T01:46:02-08:00;49.281501, -123.092398
Nourishing Neighbours;Free community dinner on the 2nd Monday of every month at 6PM in our Salons. Open to anyone who needs a meal.;Open;St Andrews Wesley United Church;;;1018 Nelson St;;True;False;Unknown;Unknown;Yes;Free;;No;;;Unknown;;;;52.984779;-122.480962;2025-10-02T02:55:35-07:00;52.984779, -122.480962
Trout Lake Farmers Market - Nutrition Coupons;Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $27/week in vouchers. Market is open Saturdays at 9am-2pm from April 1st - October 28th.;Open;Vancouver Farmers Markets;eligible enrolled families.;;2950 Lakewood Dr, Vancouver, BC;Kensington-Cedar Cottage;False;True;No;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;No;;;;49.258336;-123.061898;2023-04-26T04:19:18-07:00;49.258336, -123.061898
Quest Non-Profit Grocery Markets (Hastings);Mon-Fri: 9am-6pm. Sat 10am-5pm. Sun and holidays closed. Referral required to shop. For more information on referrals, please visit:  questoutreach.org/refer-clients/;Open;Quest Food Exchange;;;637 E Hastings St, Vancouver, BC;Strathcona;False;True;Unknown;No;No;;Low cost;Unknown;;;Unknown;;;;49.281242;-123.090659;2025-10-14T07:46:50-07:00;49.281242, -123.090659
Aboriginal Mother Centre - Hampers for Elders;An Indigenous-operated program.;Open;Aboriginal Mother Centre Society;Indigenous elders;;2019 Dundas St, Vancouver, BC;Grandview-Woodland;False;True;Yes;Yes;Yes;;Free;Yes;;[email];No;;;;49.285156;-123.062728;2020-12-03T04:44:58-08:00;49.285156, -123.062728
DUDES Club;Th at 4pm. Mainly dine-in format. Men are prioritized, and extra meals are handed out to community on a first come, first serve basis.;Open;DUDES club;;;606 Powell St, Vancouver, BC;Strathcona;True;False;No;Unknown;Yes;Free;;Unknown;;;No;;;;49.283002;-123.091232;2023-08-28T08:20:59-07:00;49.283002, -123.091232
Vancouver Second Mile Society - Meal Program;;Open;Vancouver Second Mile Society;;;509 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;$4.00;;Yes;[phone];[email];No;;;;49.281283;-[phone];2024-12-18T07:44:11-08:00;49.281283, -123.092787
