Program Name;Description;Program Status;Organization Name;Program Population Served;Address Extra Info;Location Address;Local Areas;Provides Meals;Provides Hampers;Delivery Available;Takeout Available;Wheelchair Accessible;Meal Cost;Hamper Cost;Signup Required;Signup Phone Number;Signup Email;Requires Referral;Referral Agency Name;Referral Phone Number;Referral Email;Latitude;Longitude;Last Update Date;geom
Food Stash - Rescued Food Box;Weekly delivered box of ~30 pounds of healthy perishable food (fruit, vegetables, dairy, meat).;Closed;Food Stash Foundation;people experiencing food insecurity who are located within the service area posted at https://www.foodstash.ca/rescued-food-box and who have a self-disclosed disability and/or chronic health condition that makes accessing food challenging.;;290 E 1st Ave, Vancouver, BC;Strathcona;False;True;No;Unknown;Unknown;;$10.00;Yes;;[email];No;;;;49.268401;-123.097959;2023-08-16T04:59:09-07:00;49.268401, -123.097959
Washington Community Market;Low cost essential food and household supplies, Mon-Fri 9am-6pm. Sat 10am-5pm. For info contact [phone].;Open;Portland Hotel Society (PHS);;Ground Floor;179 E Hastings St, Vancouver, BC;Downtown;False;True;No;No;Yes;;Low cost;No;;;No;;;;49.281418;-123.100279;2024-12-06T03:30:00-08:00;49.281418, -123.100279
Aboriginal Friendship Centre-Elder Meals on Wheels;An Indigenous-operated program. Provides a daily meal and one hamper per month. Delivery services are on a first come, first serve basis with limited availability.;Open;Vancouver Aboriginal Friendship Centre Society;Indigenous Elders;;1607 E Hastings St, Vancouver, BC;Grandview-Woodland;True;True;Yes;Unknown;Unknown;Free;Free;Yes;[phone];[email];No;;;;49.281562;-[phone];2024-12-06T08:14:01-08:00;49.281562, -123.071999
Covenant House - Hamper Program;;Open;Covenant House;youth under 25;;1302 Seymour St, Vancouver, BC;Downtown;False;True;Unknown;Yes;Yes;;Free;Yes;[phone];[email];No;;;;49.275159;-[phone];2024-12-06T08:15:26-08:00;49.275159, -123.126681
First United – Community Meals;"Northeast corner of Hastings St and Gore St, Vancouver
Monday – Friday, service begins around noon (not served on income assistance days or statutory holidays)
Free, hearty lunch served weekdays via the FIRST Food Truck. Usually hot meals, sometimes able to provide vegetarian option. Available to all. For info, call [phone]";Open;First United Church;;;;;True;False;No;Yes;Yes;Free;;Unknown;;;No;;;;;;2023-07-20T08:45:53-07:00;
CityReach - Food for Families (YWCA South);Nutritious foodbank. Fri, 1-2pm. Not currently accepting new registrations, more info at https://www.cityreach.org/foodforfamilies;Open;CityReach Care Society;individuals and families referred by a partner agency or school.;Pacific Spirit Terrace;7001 Kerr St, Vancouver, BC;Killarney;False;True;No;Unknown;Yes;;Free;Yes;;[email];No;;;;49.22013;-123.041331;2024-12-03T00:53:14-08:00;49.22013, -123.041331
Kits House Living Room Food Distribution;"11am - 12:30PM. Fresh and non-perishable food items available to take home. Randomly generated schedule to determine pick-up times. Food is available for first time drop-ins; however, regularly attending participants will be scheduled first. After your first drop-in, you can be added to the weekly randomized list and will be notified on Tuesday about your timeslot. Those without contact info can check in a few days before Friday or drop in on the day of. More info at [phone].";Open;Kitsilano Neighbourhood House;;;2305 West 7th Ave, Vancouver, BC;Kitsilano;False;False;Unknown;Unknown;Yes;;;Unknown;;;Unknown;;;;49.265901;-123.158042;2025-01-06T05:58:19-08:00;49.265901, -123.158042
Kitsilano Community Centre Breakfast Program;"Biweekly: 2nd and 4th Saturday, 7:30am-9am. Hot breakfast until 8:45am, showers until 9am, toiletries and
clean change of clothes provided. Valet services available for carts and dogs.";Open;Kitsilano Community Centre;People experiencing homelessness;;2690 Larch St, Vancouver, BC;Kitsilano;True;False;Unknown;Unknown;Unknown;Free;;No;;;No;;;;49.262056;-123.160105;2024-04-03T06:56:02-07:00;49.262056, -123.160105
Kits Cares - Low Cost Food Market;Thurs, 12:30-2:30pm. The Market sells low-cost and subsidized produce and canned goods. Cash, debit and credit accepted. Guests can also enjoy a hot drink and a sweet treat at a cafe area at no cost. Free items of food available. For info contact [email]. Operated by Tenth Church.;Open;Tenth Church;;Kits Cares Cafe location as of Sept.7/21;3512 W 7th Ave, Vancouver, BC;Kitsilano;False;True;No;No;Yes;;Low cost;No;;;No;;;;49.265757;-123.182079;2024-04-03T01:15:18-07:00;49.265757, -123.182079
Salvation Army Boundless - Nourishing Hope Hampers;Grocery hampers, pickup by appointment only.;Open;Salvation Army Boundless Vancouver Community and Family Ministeries;;;3213 Fraser St, Vancouver, BC;Riley Park;False;True;No;Unknown;Unknown;;Free;Yes;[phone];;No;;;;49.256107;-[phone];2025-10-15T02:42:06-07:00;49.256107, -123.089973
CityReach - Food For Families (Slocan);Only for individuals and families referred by a partner agency or school. Nutritious foodbank. For families without minors: Tues 3-4:15pm (First and Third Tuesday of each month). For families with minors: Tues 4:30-5:30pm or Thurs 11am-noon. Not currently accepting new registrations, more info at www.cityreach.org/foodforfamilies.;Open;CityReach Care Society;individuals and families referred by a partner agency or school;;2650 Slocan St, Vancouver, BC;Renfrew-Collingwood;False;True;No;Unknown;Yes;;Free;Yes;[phone];[email];No;;;;49.261161;-[phone];2024-12-06T08:15:09-08:00;49.261161, -123.048888
Directions Youth Services - Meal and Snacks;"Open for snacks 24/7; Meal daily from 8-9 pm. Youth Pantry program Tues/Thurs/Sat, call to inquire. Intake process to become a client.";Open;Family Services of Greater Vancouver;Youth under 25 experiencing homelessness or precariously housed;;1138 Burrard St, Vancouver, BC;Downtown;True;False;Yes;Yes;Unknown;Free;;Yes;[phone];[email];No;;;;49.279589;-123.12829;2023-10-03T03:41:48-07:00;49.279589, -123.12829
Central Presbyterian - Rescued food distribution;Located at the corner of Thurlow & Pendrell Street. Weekly distribution of rescued foods on Friday from 11:45am to 12:45PM. People are encouraged to bring their own shopping bag, clean plastic bags and a small empty container. Sliding scale entrance fee of $3-5 with 100% proceeds going to the local food bank. No one will be turned down if unable to pay.;Open;Central Presbyterian Church;;;1155 Thurlow Street;;False;True;No;Unknown;Yes;;;No;;;No;;;;49.281028;-123.130949;2025-03-17T03:13:06-07:00;49.281028, -123.130949
Care BC - Chinese Meals on Wheels;Meal delivery service for home-bound people including seniors, caregivers, people with illness or injury. Delivery times are M-F 10:30am-1pm. Must be home to receive the meals. More info at https://www.carebc.ca/chinese-mow-vancouverrichmond.html;Open;Health and Home Care Society of BC (aka Care BC);home-bound people including seniors, caregivers, people with illness or injury.;204;3077 Granville St, Vancouver, BC;Fairview;True;False;Yes;Unknown;Unknown;$9.95;;Yes;[phone];[email];No;;;;49.258422;-[phone];2024-12-10T01:08:51-08:00;49.258422, -123.139174
Jewish Family Services - JFS Kitchen;Provides food support through a food bank, meal delivery program, and Jewish holiday assistance. Kosher foods available. For more info visit https://www.jfsvancouver.ca/services/family-and-adult-resources/food-and-support/ or call [phone].;Open;Jewish Family Services - The Kitchen;;;54 E 3rd Ave, Vancouver, BC;Mount Pleasant;True;True;Yes;No;Yes;Free;Free;No;;;No;;;;49.268006;-123.103369;2025-09-16T04:49:44-07:00;49.268006, -123.103369
Kitsilano Farmers Market - Nutrition Coupons;Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $27/week in vouchers. Market is open Sundays at 10am-2pm, from May 7th – October 29th.;Open;Vancouver Farmers Markets;eligible enrolled families.;Kits Community Centre parking lot;2690 Larch St, Vancouver, BC;Kitsilano;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;No;;;;49.262056;-123.160105;2023-04-26T04:18:33-07:00;49.262056, -123.160105
Riley Park Farmers Market - Nutrition Coupons;Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $27/week in vouchers. Market is open year-round, Saturdays 10am-2pm.;Open;Vancouver Farmers Markets;eligible enrolled families.;;50 E 30th Ave, Vancouver, BC;Riley Park;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.243315;-123.104407;2023-04-26T04:18:56-07:00;49.243315, -123.104407
Mount Pleasant Farmers Market - Nutrition Coupons;Farmers Market location accepting Nutrition Coupons. Enrolled households receive minimum of $27/week in vouchers. Market is open Sundays at 10am-2pm, May 21st – October 29th.;Open;Vancouver Farmers Markets;eligible enrolled families.;;2390 Brunswick St, Vancouver, BC;Mount Pleasant;False;True;Unknown;Unknown;Unknown;;Free;Yes;;https://bcfarmersmarket.org/coupon-program/get-involved/individuals/;Unknown;;;;49.263996;-123.09594;2023-04-26T04:18:28-07:00;49.263996, -123.09594
Kits Neighbourhood House Free Pantry and Fridge;Take what you need and give what you can to this pantry with non-perishable foods and fridge/freezer with perishable items. Available 24/7. Located outside the neighbourhood house on Vine Street. More info at https://www.kitshouse.org/2021/11/02/kitsilano-little-free-pantry/;Open;Kitsilano Neighbourhood House;;;2305 West 7th Ave, Vancouver, BC;Kitsilano;False;True;No;Unknown;Unknown;;Free;No;;;No;;;;49.265901;-123.158042;2023-08-29T04:53:45-07:00;49.265901, -123.158042
Vancouver Community Fridge - Mount Pleasant;The fridge, freezer and pantry are maintained in partnership by Food Stash Foundation and the Vancouver Community Fridge Project. Food is free and everyone is welcome to take what they need and leave what they can. The Fridge is accessible 24/7 and it is in the alley between E 4th Avenue and Scotia Street at the CoFood Community Garden. More info: https://www.foodstash.ca/fridge.;Open;Vancouver Community Fridge Project;;;273 E 4th Ave, Vancouver, BC;Mount Pleasant;False;False;No;Unknown;Yes;;;No;;;No;;;;49.267421;-123.099051;2024-04-16T08:36:20-07:00;49.267421, -123.099051
Mount Pleasant N'hood House - Seniors Lunch;Come and share a meal with your neighbours at our Seniors Lunch on Tuesdays from 12-1PM. Lunch is served at noon so it's best to come at 11:45AM. A single meal costs $5. Contact the front Desk at [phone] for more info.;Open;Mount Pleasant Neighbourhood House;Older adults;;800 E Broadway, Vancouver, BC;Mount Pleasant;True;False;No;Unknown;Yes;Low cost;;No;;;No;;;;49.262154;-123.086769;2025-09-11T02:51:21-07:00;49.262154, -123.086769
Mount Pleasant N'hood House;Come and share a meal with your neighbours at our Community Lunch every second Friday from 11:45AM-1PM. Lunch is served at noon. A single meal costs $5.;Open;Mount Pleasant Neighbourhood House;;;;;True;False;No;Unknown;Yes;Low cost;;Yes;[phone];;No;;;;;;2025-09-11T02:50:03-07:00;
Vancouver Community Fridge - Kerrisdale;Fridge and pantry stocked with free food, located in in a brown shed to the left of the pantry area at St. Mary's. Accessible 24/7. More info at https://vcfp.square.site/ [vcfp.square.site]. Free;Open;Vancouver Community Fridge Project;;;2490 W 37th Ave, Vancouver, BC;Arbutus-Ridge;False;False;No;Unknown;Yes;;;No;;;No;;;;49.238113;-123.162105;2024-12-12T03:46:31-08:00;49.238113, -123.162105
Union Gospel Mission - Meal Program;Lunch every day at 11am (tickets at 10:45am). Dinner M-F at 6pm (tickets at 5:45pm), Sat-Sun at 4pm (tickets at 3:45pm). For info call [phone].;Open;Union Gospel Mission;;;601 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281483;-123.091066;2023-08-28T08:16:50-07:00;49.281483, -123.091066
Mount Pleasant N'hood House - Referral Support;For information about meals and groceries available, call [phone];Open;Mount Pleasant Neighbourhood House;;;800 E Broadway, Vancouver, BC;Mount Pleasant;False;False;No;Unknown;Unknown;;;Unknown;;;No;;;;49.262154;-123.086769;2024-05-15T02:54:09-07:00;49.262154, -123.086769
Collingwood N'hood House - Morning Star Breakfast;Sat, 7am clothing and showers, 8-8:30am breakfast. More info [phone].;Open;Collingwood Neighbourhood House;;;5288 Joyce St, Vancouver, BC;Renfrew-Collingwood;True;False;No;Unknown;Yes;Free;;Unknown;;;No;;;;49.236608;-123.032888;2023-07-20T08:25:48-07:00;49.236608, -123.032888
YWCA Crabtree Corner - Meal Programs;"Breakfast: Mon-Fri, 9-10am. 
Lunch: Mon-Fri: 1-2:pm. No lunch on income assistance days.";Open;YWCA Metro Vancouver;Women and children;;533 E Hastings St, Vancouver, BC;Strathcona;True;False;No;Yes;Yes;Free;;No;;;No;;;;49.281501;-123.092398;2024-12-06T01:54:08-08:00;49.281501, -123.092398
St. James Community Square Pantry;Take what you need and give what you can to this pantry stocked with non-perishable foods, available 24/7. Located outside the community centre on Trutch Street. More info at www.sjcommunitysquare.org/;Open;St. James Community Square;;;3214 W 10th Ave, Vancouver, BC;;False;False;Unknown;Unknown;Unknown;;;Unknown;;;Unknown;;;;49.263054;-123.176515;2023-09-11T08:20:38-07:00;49.263054, -123.176515
Carnegie Community Centre - Cafeteria;Meals served daily. Breakfast ($2.25) at 9-11am, Lunch ($2.75) at 12-4pm, Dinner ($3.50) at 5-8pm.;Open;Carnegie Centre;;;401 Main St, Vancouver, BC;Downtown;True;False;No;No;Yes;Low cost;;No;;;No;;;;49.28106;-123.100121;2022-08-22T04:35:47-07:00;49.28106, -123.100121
Muslim Care Centre - Meal Program;Mon-Fri at 5:30pm, Sat at 1pm, Sun at Noon;Open;Muslim Care Centre;;;140 E Hastings St, Vancouver, BC;Downtown;True;False;Unknown;Yes;Yes;Free;;No;;;No;;;;49.281319;-123.101134;2024-12-06T01:45:11-08:00;49.281319, -123.101134
Kiwassa Neighbourhood House - Community Lunch;First & third Friday of the month, 12:15pm. 3 course meal. Seniors $7, children 12 & under $5, everyone else $8. Please inform staff during sign up if a vegetarian meal is needed. Walk-ins taken as space permits. For more info contact [email];Open;Kiwassa Neighbourhood House;;;2425 Oxford St, Vancouver, BC;Hastings-Sunrise;True;False;Unknown;Unknown;Yes;Low cost;;Yes;[phone];;Unknown;;;;49.286005;-[phone];2024-12-06T08:17:11-08:00;49.286005, -123.055856
Ribbon Community - Supplementary Grocery Program;Groceries include protein, milk, eggs, and produce. Grocery bags available for pick up on scheduled days. See current schedule at https://www.ribboncommunity.org/grocery. To do an intake and assess eligibility, contact [phone] and/or [email];Open;Ribbon Community;Community Case Management clients and participants from The Corner;;1101 Seymour St, Vancouver, BC;Downtown;False;True;No;Unknown;Unknown;;Free;Yes;[phone];[email];No;;;;49.277532;-[phone];2024-12-06T08:17:41-08:00;49.277532, -123.123682
CityReach - Food for Families (Culloden Court);Nutritious foodbank. Fri 3-4pm. Not currently accepting new registrations, more info at https://www.cityreach.org/foodforfamilies;Open;CityReach Care Society;individuals and families referred by a partner agency or school, and residents within the geographic borders of Main, Victoria, East 41st Avenue and Fraser River;;6265 Knight St, Vancouver, BC;Sunset;False;True;No;Unknown;Yes;;Free;Yes;;[email];No;;;;49.227744;-123.077321;2023-08-28T06:52:30-07:00;49.227744, -123.077321
Little Mtn N'hood House-Food Distribution Program;Weekly market providing free produce and non-perishable food. Currently admitting families with kids and single parents (Limited spots).;Open;Little Mountain Neighbourhood House;registered individuals living within the boundaries of Cambie to Knight Street and 16th to 49th ave;;4580 Walden St, Vancouver, BC;Riley Park;False;True;No;Unknown;Yes;;Free;Yes;;[email];No;;;;49.243439;-123.099941;2023-09-08T02:29:08-07:00;49.243439, -123.099941
Saige Community Food Bank - Food Hamper Pickup;Two-spirit, trans and gender diverse safe space program open for all individuals in need of healthy food options. A food hamper with fresh produce and baked goods available on the 2nd and 4th Fridays of the month. www.saigecommunityfoodbank.com;Open;Saige Community Food Bank;;;2425 Oxford St, Vancouver, BC;Hastings-Sunrise;False;True;No;Unknown;Unknown;;Free;Yes;;[email];No;;;;49.286005;-123.055856;2024-12-10T00:51:41-08:00;49.286005, -123.055856
Food Stash - Rescued Food Market;Thursdays, 3-7pm fresh food market (fruit, vegetables, dairy, meat).  $24 one-time registration fee (3-month membership);Open;Food Stash Foundation;;;290 E 1st Ave, Vancouver, BC;Strathcona;False;True;No;No;Yes;;;Yes;[phone];https://www.foodstash.ca/market;No;;;;49.268401;-123.097959;2024-12-06T08:15:56-08:00;49.268401, -123.097959
Vancouver Community Fridge - Kitsilano;Fridge and pantry stocked with free food, located in the alley behind the red house and garden at the above address. Accessible 24/7. More info at https://vcfp.square.site/;Open;Vancouver Community Fridge Project;;Located in the alley by the red house and big garden.;3066 West 13th Ave;Kitsilano;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.26029;-123.173496;2024-12-10T00:42:46-08:00;49.26029, -123.173496
Collingwood Community Fridge and Pantry;Fridge and pantry stocked with free food, and located on the west facing side of Collingwood Neighbourhood House, adjacent to the gym entrance. Open 24/7. Wheelchair accessible. For more info, contact [email].;Open;Collingwood Neighbourhood House;;;5288 Joyce St, Vancouver, BC;Renfrew-Collingwood;False;True;No;Unknown;Yes;;Free;No;;;No;;;;49.236608;-123.032888;2024-12-13T06:52:09-08:00;49.236608, -123.032888
